Scattering length (a0)                             : 380
Atom number                                        : 177438.53843
Bulk S_pi (this is the exp. observable)            : 1.94808280491
Temperature in dens. profile calc                  : 0.6
Temperature in s_pi profile calc                   : 0.53
Bulk (i.e. trap-averaged) entropy (kb/N)           : 0.679466119243

PROFILES:

r111 (evaluation points along 111)                 : -30, -29.2405, -28.481, -27.7215, -26.962, -26.2025, -25.443, -24.6835, -23.9241, -23.1646, -22.4051, -21.6456, -20.8861, -20.1266, -19.3671, -18.6076, -17.8481, -17.0886, -16.3291, -15.5696, -14.8101, -14.0506, -13.2911, -12.5316, -11.7722, -11.0127, -10.2532, -9.49367, -8.73418, -7.97468, -7.21519, -6.4557, -5.6962, -4.93671, -4.17722, -3.41772, -2.65823, -1.89873, -1.13924, -0.379747, 0.379747, 1.13924, 1.89873, 2.65823, 3.41772, 4.17722, 4.93671, 5.6962, 6.4557, 7.21519, 7.97468, 8.73418, 9.49367, 10.2532, 11.0127, 11.7722, 12.5316, 13.2911, 14.0506, 14.8101, 15.5696, 16.3291, 17.0886, 17.8481, 18.6076, 19.3671, 20.1266, 20.8861, 21.6456, 22.4051, 23.1646, 23.9241, 24.6835, 25.443, 26.2025, 26.962, 27.7215, 28.481, 29.2405, 30, 

t111 (tunneling along 111)                         : 0.0847778, 0.082241, 0.0798733, 0.0775069, 0.0751452, 0.0730301, 0.0709264, 0.0688363, 0.0668886, 0.0650448, 0.0632221, 0.0614397, 0.0598487, 0.0582849, 0.056751, 0.0553074, 0.0539902, 0.052707, 0.0514602, 0.0502916, 0.0492425, 0.0482323, 0.0472628, 0.046336, 0.0455075, 0.0447553, 0.0440462, 0.0433815, 0.0427626, 0.0421907, 0.0416807, 0.0412536, 0.0408718, 0.0405359, 0.0402467, 0.0400048, 0.0398106, 0.0396646, 0.0395672, 0.0395184, 0.0395184, 0.0395672, 0.0396646, 0.0398106, 0.0400048, 0.0402467, 0.0405359, 0.0408718, 0.0412536, 0.0416807, 0.0421907, 0.0427626, 0.0433815, 0.0440462, 0.0447553, 0.0455075, 0.046336, 0.0472628, 0.0482323, 0.0492425, 0.0502916, 0.0514602, 0.052707, 0.0539902, 0.0553074, 0.056751, 0.0582849, 0.0598487, 0.0614397, 0.0632221, 0.0650448, 0.0668886, 0.0688363, 0.0709264, 0.0730301, 0.0751452, 0.0775069, 0.0798733, 0.082241, 0.0847778, 

U111 (onsite inter along 111)                      : 3.84535, 4.07975, 4.3206, 4.57602, 4.84698, 5.11773, 5.4031, 5.70374, 6.00904, 6.32115, 6.64756, 6.98681, 7.32056, 7.66621, 8.02245, 8.38151, 8.73572, 9.0978, 9.4669, 9.83428, 10.1892, 10.5439, 10.8983, 11.2509, 11.5863, 11.9068, 12.219, 12.5208, 12.8104, 13.0855, 13.3396, 13.5634, 13.7666, 13.9484, 14.1075, 14.2422, 14.3516, 14.4345, 14.4902, 14.5182, 14.5182, 14.4902, 14.4345, 14.3516, 14.2422, 14.1075, 13.9484, 13.7666, 13.5634, 13.3396, 13.0855, 12.8104, 12.5208, 12.219, 11.9068, 11.5863, 11.2509, 10.8983, 10.5439, 10.1892, 9.83428, 9.4669, 9.0978, 8.73572, 8.38151, 8.02245, 7.66621, 7.32056, 6.98681, 6.64756, 6.32115, 6.00904, 5.70374, 5.4031, 5.11773, 4.84698, 4.57602, 4.3206, 4.07975, 3.84535, 

